THERMO ALL
   200.000  1000.000  6000.000
N2                G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
O2                T8/90 O  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.66096065E+00 6.56365811E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
C10H22            L 2/00C 10.H 22.   0.   0.G   200.000  6000.000 1000.        1
 2.93699000E+01 4.60735000E-02-1.67028000E-05 2.73823000E-09-1.67403000E-13    2
-4.26296000E+04-1.23614000E+02-3.44400000E+00 1.27080000E-01-7.97520000E-05    3
 2.49080000E-08-2.99040000E-12-3.62510000E+04 4.38400000E+01 0.00000000E+00    4
END
